TransactionSourceId,RecordId,TypeName,CreatedDate,ModifiedDate,SourceSystemId,SourceId
1fcdf216-e04e-4831-937d-f8a318c9e582,87082ced-e5ab-4cb0-9f3c-464a8cbc435e,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,16219849-8058-48d3-a475-2cb287cfc43c,bb05204b-9818-4e53-9036-6b29b936b0fb
a1a8df1b-f8a2-475b-a728-e36da3573f7d,920e42f8-fc1e-43c7-915b-e888fec5981d,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0a2289b4-2213-466b-94f6-3ccec79bd84f,bb05204b-9818-4e53-9036-6b29b936b0fb
7df44236-27ab-4b79-b280-2b4aa3d91282,9fa9581d-bf92-40c5-a34f-341094e0fed2,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7eec74a5-980a-4e24-b5ba-48794100486f,bb05204b-9818-4e53-9036-6b29b936b0fb
76d4c5c3-273a-437f-9239-133517140b1c,2a150d21-f9e2-4ec1-8f04-21b523d80ce6,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3957c5da-6d17-4bca-92d4-e72d9405096a,bb05204b-9818-4e53-9036-6b29b936b0fb
c6aa2460-b861-4942-832c-0b7bc352c768,161a123a-d3df-408d-9b5c-7062515b7d76,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ff54e347-b8a7-49b2-ad68-935cf5abb8ca,bb05204b-9818-4e53-9036-6b29b936b0fb
8cd6ad46-70c6-4f5b-b911-9500f224e8f7,b1b41c12-d3c7-466e-83d2-6342f0a50838,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3dfc5f4e-a51b-4409-a331-0ac1612fe8a0,bb05204b-9818-4e53-9036-6b29b936b0fb
61188521-5753-4739-956f-52f38a3f14fb,16df0060-217b-4f40-b6c4-4d78800fb43a,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7b845ddc-ae0f-4e30-803b-e35091a7ede8,bb05204b-9818-4e53-9036-6b29b936b0fb
9952f3ba-17d5-4888-9a2f-7c8f91947384,ea034c8a-aeb2-443d-adf4-2b9ae239aa7f,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,90598925-7b94-46e0-982a-d1205fb3ab4e,bb05204b-9818-4e53-9036-6b29b936b0fb
05a25356-2e9e-4cfc-b281-a09652468640,6182b7c5-1304-4c46-a8c7-bcd589dd6071,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3d6fd353-751f-4975-b594-7d6ff841a0f3,bb05204b-9818-4e53-9036-6b29b936b0fb
6cba4025-831a-4063-9e92-d542a2b06722,c5c22f53-bcbf-48c6-8c19-c6c6e62e3cc6,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7e73cb08-2e35-4b20-b64d-efacdbcdbbf6,bb05204b-9818-4e53-9036-6b29b936b0fb
34a13a70-30b2-47d0-8cff-ce276bc697ea,1b28f293-0c90-49f3-bd86-af3e4177380b,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7219ad9f-6259-476f-9cb3-c20725c938f0,bb05204b-9818-4e53-9036-6b29b936b0fb
c570adbd-b039-4a29-b7bf-c875f573ad5f,4fa3e26d-960f-46b7-a981-f51066a5bd4f,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,af9cd178-833b-4e95-834b-4554fcd66198,bb05204b-9818-4e53-9036-6b29b936b0fb
64d5d96a-193a-4a76-ba8d-1e22974ad509,6b4fc151-e86d-4cd2-9a74-a959a9ba6f30,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5e519fa4-939d-457d-9221-f631581c7fb2,bb05204b-9818-4e53-9036-6b29b936b0fb
7d18c32e-6c2c-4355-9321-321578c66e6e,d1e5d86f-c304-4cfb-865f-7c7053da8239,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,380b0d12-fd35-4208-b4aa-2bfffc108b7a,bb05204b-9818-4e53-9036-6b29b936b0fb
79755ca9-4146-42f6-8182-2d0105cbb8fb,c041d683-7e61-4fbc-a9a3-6820a8bdfe80,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,691ac68e-d896-4a27-9c17-dbbd9ac8b0a3,bb05204b-9818-4e53-9036-6b29b936b0fb
8fa367bf-04c7-4464-ba54-c03e5ef61919,600ce6aa-8ced-417b-a039-b95e962ef533,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,79af3f1d-aa38-41a6-90b2-7810a078a9d0,bb05204b-9818-4e53-9036-6b29b936b0fb
e0a4e98f-e92a-4aa7-a98e-44c6cf8db119,ea6f3b86-f1de-49d5-8853-b57addffd7d9,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e4f17855-73ba-4dc8-a6db-d9e6aba80718,bb05204b-9818-4e53-9036-6b29b936b0fb
3ea1e7e3-4fcc-4c00-acec-5e96092def63,7b2b7442-5d92-4a7b-a5cb-6716311b2e9c,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ef90b542-5319-44c4-bda7-e76d62f3ad65,bb05204b-9818-4e53-9036-6b29b936b0fb
a7e925a5-5c46-4d17-acf4-e3ab560cc21e,85728bd4-c5b3-4322-a3dd-3bcd544fe1e8,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,19e04a0e-a4e4-406f-8fb2-5eb8816b53a5,bb05204b-9818-4e53-9036-6b29b936b0fb
8387aede-0b19-4110-94dc-5855a0771806,4a700736-647a-47cf-99f3-c813fcde3a0b,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a40f716b-5def-49c4-bae2-c4eb3f8c3f3d,bb05204b-9818-4e53-9036-6b29b936b0fb
32f2a516-d782-4e9a-bd03-e3ce3cf895df,1eec8dde-2bf3-443e-89f1-112acf929422,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c0edd993-fe08-404e-b6b1-c73a8050a297,bb05204b-9818-4e53-9036-6b29b936b0fb
33b08acc-2e1a-4192-b4ca-4c6597be0bf6,82a8751e-8ec4-4659-9775-26e6ed711775,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b0f5e762-1aa6-4440-9ecf-7f3fed600cc2,bb05204b-9818-4e53-9036-6b29b936b0fb
d44c57b2-d809-4602-ab00-32c0cf6371fd,715558b9-a624-4bb4-9076-91ce2305c973,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,957edfd2-1bec-46e8-96eb-6c92b97e3890,bb05204b-9818-4e53-9036-6b29b936b0fb
5dd97008-b66e-4ecc-82c1-bd4050f75eab,eacd8aa1-1606-416d-9870-1bb7621f7248,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c0dbcce5-e446-4b74-87fa-889870a9d2f9,bb05204b-9818-4e53-9036-6b29b936b0fb
f0997bdf-0f2f-47db-b04a-42e66341f258,993668f0-80e4-4f9d-8a69-f9b765f26891,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,da5988d3-b198-4846-b8be-8e6636634cf7,bb05204b-9818-4e53-9036-6b29b936b0fb
156fc3a8-a7f2-4866-8159-0b69ad5cbcc5,9a504cba-4631-451e-bbb9-92b630581f1c,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,60664b0d-6d63-4a1f-b511-763da449abe6,bb05204b-9818-4e53-9036-6b29b936b0fb
6f385e67-7870-4d2a-a0ff-e22ff7890408,f8af9783-0c12-488c-9a18-fe16078dbf39,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,55af227c-4886-4c58-a754-482ef6f076af,bb05204b-9818-4e53-9036-6b29b936b0fb
a2948e85-03c1-4450-b911-598427252cfe,8f0dc9e4-7544-4409-94a1-d17e1ad49d86,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,36a78d9d-c2b7-43f8-a934-9efd518bedfd,bb05204b-9818-4e53-9036-6b29b936b0fb
c1bfa182-a56a-4492-8c04-d98fa209eb87,646e8131-dbc7-4cbc-9777-64b275943054,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f3a1fc84-5b78-452d-a127-6ab2c95b3a2f,bb05204b-9818-4e53-9036-6b29b936b0fb
1461c8db-14c7-44ab-8305-a1675c66cac3,b5ee584c-a449-426c-8bc6-2098938b6573,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,19c61297-ab94-4d88-a115-26e4f1fe6873,bb05204b-9818-4e53-9036-6b29b936b0fb
a1b05b2a-2ae0-4d6c-9e20-181221057070,b4eef1e4-99bd-4d7c-9954-e3449c977114,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e3cc7c68-cfb8-470e-bafb-9515adf854eb,bb05204b-9818-4e53-9036-6b29b936b0fb
e4870e55-979d-4f85-91e7-cc1999c810f5,ea0421dd-f0fb-43e9-9060-bbb096b9ef11,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f29e5728-6f52-441c-b04d-9d1849e01da1,bb05204b-9818-4e53-9036-6b29b936b0fb
18b9570c-2cda-4468-a11c-c280ac217a5e,b44d33c8-39e5-4e62-b7cb-b517efdb5f24,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,684975d2-cc80-4b2a-885f-fa65b19b8eca,bb05204b-9818-4e53-9036-6b29b936b0fb
a870fbf4-1222-4328-9afd-9352af49f05d,b06fb691-dbcd-4e80-9bfe-5e25923c13c7,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,84f8fb03-1a6c-4740-90d2-b74a0085e3d2,bb05204b-9818-4e53-9036-6b29b936b0fb
4515ed7b-b34a-40d5-9ad3-619f3a38c6b0,65c37d85-11b1-404a-ab12-78bdb9ce8a16,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a5585f54-b332-499f-9351-8c5707e17f8c,bb05204b-9818-4e53-9036-6b29b936b0fb
3182e4ff-8c5d-4bcc-8be5-e54cea4a90ba,96c3ea4d-c12a-482d-9a31-4e602fd1f37b,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7f5f101c-2716-4e3b-ae9c-91c40ec6bb0b,bb05204b-9818-4e53-9036-6b29b936b0fb
cffd5fd4-2c75-4299-b929-731dba940964,5e59a3af-14a0-4230-9b1b-2400c512dae4,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,23bf662d-c9f6-450d-ac4f-7ef2baad781c,bb05204b-9818-4e53-9036-6b29b936b0fb
9b081f90-7633-4b49-9674-c2de918d5606,be3dd754-dd48-4887-8697-aaaa9e72cf18,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e802a3c5-13a3-4c98-b3eb-dbcdaa8c7f44,bb05204b-9818-4e53-9036-6b29b936b0fb
86f20101-8d46-4289-ac81-9821c0255076,780d43c5-c232-4029-9b05-914e024832fc,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,9d62762d-2b38-4b45-96bd-2c1a00c44f9b,bb05204b-9818-4e53-9036-6b29b936b0fb
59948451-17fd-426b-9cb0-968f8bba561e,f06e7349-9144-4484-9846-ccd60bc87cd5,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,8cd486a8-6ad5-43aa-9551-a3c5b63aa3ca,bb05204b-9818-4e53-9036-6b29b936b0fb
bf54c27c-6936-4c60-8b2b-e01b887ced64,696d90f4-72c3-41a1-a046-823e32b2666e,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,66f8f997-2a0b-4f1d-be38-d3f2c09548f5,bb05204b-9818-4e53-9036-6b29b936b0fb
21c5fc8e-5c81-48e7-ba53-60f9cd869559,662180c7-f82e-4560-a411-beb3e4ca063b,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,422d2033-0601-4f70-8406-cf5e718bd508,bb05204b-9818-4e53-9036-6b29b936b0fb
11445fc8-685b-4e1f-b036-30d6b6759a8a,cac263d5-6591-4d0b-8a6c-62b9a1f8d4ab,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,6bcfb6dd-fd90-47ae-852f-d801e888ab44,bb05204b-9818-4e53-9036-6b29b936b0fb
4990f3cd-e6fc-4442-9cf1-26291ace9308,5dea0921-8b33-4fd1-87e8-68627ac84c3c,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,260fce48-daeb-439e-b5bd-2c99674a7a75,bb05204b-9818-4e53-9036-6b29b936b0fb
ab01290e-9911-4cc3-b404-cb2a5b6f27c9,f5e4269d-3bea-4555-adc7-53639b75da26,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e7cb47bd-f1dd-443b-bdde-71a7870468fa,bb05204b-9818-4e53-9036-6b29b936b0fb
7eb3d9ad-6508-42d5-9633-428137b7b016,e92907cc-016d-4b68-9943-4c81665bc734,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,331b153b-e644-4244-b7ca-9f55b2176d06,bb05204b-9818-4e53-9036-6b29b936b0fb
55178a5c-d902-4039-9913-3ca5079b9b36,dd0e5b3f-f9cb-46c2-810e-762f36073366,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,6f901cd6-9f1a-45ff-bd7b-1695ec303efc,bb05204b-9818-4e53-9036-6b29b936b0fb
10787d8f-01bc-4db8-9908-fbd11992c336,c26a8212-079e-4f00-852b-28234c1587f3,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,88dc02ac-91a8-4f9e-91f8-a583a85f1ab4,bb05204b-9818-4e53-9036-6b29b936b0fb
62b8c0a8-e8a2-4a0e-a1dc-f0d862d1c609,6f2c6017-351c-4d0f-a376-e0477046aa99,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,104a9e4a-b68c-43bd-b213-88038b93b7f9,bb05204b-9818-4e53-9036-6b29b936b0fb
d1790810-b36f-4782-8051-e3fb0a7b52e5,a8e19353-d585-46bd-8c8e-cff0f7db1497,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,bf5b55d0-95b9-4a8f-8a34-602c90a1d9f0,bb05204b-9818-4e53-9036-6b29b936b0fb
5085f9ce-1cc9-4d7a-9ffa-9e67d0976ae8,e9e8069c-4b8f-48c5-b1fd-f72d00c9fb85,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,d7aaa40a-f9f6-4c66-9630-f0b768ceca24,bb05204b-9818-4e53-9036-6b29b936b0fb
f0d0458b-fb51-4fb6-a774-e90a020ca61f,7b85dfb8-d37a-40ed-aaa0-8f318be23e03,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0ef40095-43b1-42c3-bfb2-a5c13a6a5b88,bb05204b-9818-4e53-9036-6b29b936b0fb
062b8a9d-b90d-4d6a-9d4e-6ef5ee299a59,bee273d7-b7e2-429f-8f31-a5b017958718,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f187bbab-dc30-47f2-8667-d173c8ffbd92,bb05204b-9818-4e53-9036-6b29b936b0fb
a5fafddf-cc85-4e90-b6ff-c1e21ddd177d,1918cdc6-29c8-43df-9689-c138f710fcd1,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7d006ead-59f1-4c13-b742-211905392bf1,bb05204b-9818-4e53-9036-6b29b936b0fb
9dd994a2-045f-4cec-94d7-4927b207aae8,fde4cb10-01b4-46fa-9810-3caf9ef57f49,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,767150d9-0527-425c-a7aa-a1597dbf994b,bb05204b-9818-4e53-9036-6b29b936b0fb
ab57a089-aef6-4dfd-ba23-78815c81eabd,5d69f47a-093b-4df5-8cab-6c7b01f50868,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e15cc285-1dd4-4d30-8009-446c246e70f5,bb05204b-9818-4e53-9036-6b29b936b0fb
309463d2-2882-4bad-b346-506a6e300549,df2a3531-375d-44e1-83f0-9f1256f26c27,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,8b2e7f54-529d-4e43-ae73-89d27ea4521c,bb05204b-9818-4e53-9036-6b29b936b0fb
53dc9d8e-422d-435e-83eb-27093d731873,4fe845e6-f823-42dc-bf59-f6bec6ec1a47,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,cf621cd7-5219-4bf0-a0dc-d5b69aff0932,bb05204b-9818-4e53-9036-6b29b936b0fb
06f67c26-866d-4de5-b72d-b3327fd1d176,ba3fa71e-1a6e-4d68-ad18-84090acedbae,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a8f15f1e-4f63-4f56-ad6f-26f90e44a5af,bb05204b-9818-4e53-9036-6b29b936b0fb
ec5bc762-102f-4068-9608-4125a7eaecb1,0c04345b-93b1-44e4-9e39-98bcd6790a86,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c58ea7d2-88d0-4593-b6d5-d17f8b6619fc,bb05204b-9818-4e53-9036-6b29b936b0fb
7fa3bdaa-9f62-42f9-9296-91d8f9437c01,a89b215b-b253-413c-9b4b-565bf99dd20f,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,6e31c874-3109-4a12-a831-19e1e9e25c95,bb05204b-9818-4e53-9036-6b29b936b0fb
614f501d-2a6a-4282-a0db-612e7a8cb8e1,10b94cc0-e75f-4340-b12a-5cbaa936c231,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,cd8cf076-10a0-49ec-8b3e-bf7dcc6a896c,bb05204b-9818-4e53-9036-6b29b936b0fb
af7edd3a-e442-45f2-86a7-03320ce47289,a246a3fa-8fe1-44f4-9055-0a7a881de32f,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e8e0a605-2e61-402a-bc07-56a29a698075,bb05204b-9818-4e53-9036-6b29b936b0fb
3df8222f-49d2-498d-8908-6923f9f9b478,3c44de06-c0db-4e52-bc2e-c9799eeefdfe,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e2125fbe-4641-4785-ba8d-4f576a1b2a6c,bb05204b-9818-4e53-9036-6b29b936b0fb
c2ea12a9-82b7-4a92-9711-e1df1052106c,662180c7-f82e-4560-a411-beb3e4ca063b,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a7737039-8f19-4ead-8630-04fc04db4668,bb05204b-9818-4e53-9036-6b29b936b0fb
6c4d0a12-0426-498d-99a1-3d2024dbf6a8,d77aa044-767e-4368-8aa7-662270954fc7,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,fa21c895-964e-402f-9e29-91559e7b1d15,bb05204b-9818-4e53-9036-6b29b936b0fb
7e134769-b261-43a7-b01f-b52605e9e713,3a52513e-28c8-4ac2-8e69-c573a8f03323,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0e8204a4-bab0-4e3b-8b12-51334f4cb0d5,bb05204b-9818-4e53-9036-6b29b936b0fb
45813eab-cbcb-4614-9d99-e3ada42c762a,3be5c2dc-81e1-4274-b326-ad611c5290ff,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c6ffd170-c076-4771-afd4-43ddff78cc42,bb05204b-9818-4e53-9036-6b29b936b0fb
88dd3434-7b20-4afb-a235-9989d86765f5,4ef23c6f-5533-450f-b8b8-83f1f21d9203,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,07074d83-5687-4377-a7da-ddd431b0b0ec,bb05204b-9818-4e53-9036-6b29b936b0fb
cb945787-73c7-41a5-a0d0-f32f30af58c1,7b85dfb8-d37a-40ed-aaa0-8f318be23e03,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,811f799a-c684-4240-b8c7-b917bfbe4cb6,bb05204b-9818-4e53-9036-6b29b936b0fb
06771979-2add-44f4-a01e-da06fa254716,802e6a94-6480-44a7-aa54-bb082fe94bf5,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,6f698235-ea37-4d78-9afd-ce17d473e014,bb05204b-9818-4e53-9036-6b29b936b0fb
37733556-22ea-4a1f-82eb-435e429c6190,e72b8c11-46a5-47e1-8a11-67379cfef3f0,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ec0cc65d-7961-4479-b906-2d07eec6b991,bb05204b-9818-4e53-9036-6b29b936b0fb
87222083-2d66-4915-896b-7e3c21e9edf1,2f3e5638-8c39-454e-9afd-e146181ec3b6,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5b31dd14-119d-4eba-8910-8355a26ba88c,bb05204b-9818-4e53-9036-6b29b936b0fb
9f86db23-936b-4814-858e-dfed48a4422b,5cb1e0a4-c221-487c-9e02-440ced01efe3,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,acc0d0de-1132-48dc-9cca-960d3bd1d97a,bb05204b-9818-4e53-9036-6b29b936b0fb
578dc7b5-7514-4208-8c0d-93b7d0c16764,9b7b1da6-89be-40a2-8103-e1b62b4e0ed4,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ef49edda-7f82-4299-949d-6a3b28ca81ad,bb05204b-9818-4e53-9036-6b29b936b0fb
31f9d091-0368-4f62-99d9-3cdba50c79a0,6f9da4bb-6d5d-4742-bb7b-7e104229df91,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,4b41ec33-4d99-4e5f-80c1-2f62343bc9fc,bb05204b-9818-4e53-9036-6b29b936b0fb
3a205308-d983-4598-b0c2-cb9db5d7bc3c,4f90faea-373a-409e-9d54-6a19767f664b,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,674d1af7-fcb1-4933-8375-7406dc98e98c,bb05204b-9818-4e53-9036-6b29b936b0fb
688b3feb-473e-445b-9dee-aef2d65ae6bf,61e309bc-b599-4729-b0af-c557a9d94367,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a1048067-c13f-43a6-8bdf-d1f739cbe48b,bb05204b-9818-4e53-9036-6b29b936b0fb
903dc26f-c4e8-46e5-a2a3-f76bdae28574,54b19918-8fdc-45fc-bce1-e67d22f2cc89,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,fbf142b9-2826-4aff-b95e-d7db9a2f5c33,bb05204b-9818-4e53-9036-6b29b936b0fb
cd772bfb-10fd-4e09-b5de-fb45067d8a9d,0866b554-41ff-4263-9feb-67f073d18e9e,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,89e2e8f7-f6ac-45cd-8b44-6335f4022eba,bb05204b-9818-4e53-9036-6b29b936b0fb
a912bf09-6e10-4a8c-815a-add7ac561f56,f5d6aaee-6d5a-42d5-b3c7-1a30e971cefb,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b128bf86-7bb7-4ff0-823f-64a5b21cbe61,bb05204b-9818-4e53-9036-6b29b936b0fb
532bc4aa-6cd5-470a-98d7-a96b67db4163,5bedeb08-127a-4398-91ad-8779b389c5c1,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c48c3ed3-d3e7-42e7-a7ac-4f805a4a3002,bb05204b-9818-4e53-9036-6b29b936b0fb
2a15010e-b05b-4ca8-99d4-dac6d3fa3090,538d7039-3d4d-4075-bc81-00adec267574,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,1670b4db-dabf-4488-85b9-549fb53403df,bb05204b-9818-4e53-9036-6b29b936b0fb
8ee8b9c5-2cc6-4c4f-9dc3-bbd70fd75009,6910413b-d60e-441e-9162-cc6ee3313db1,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,dd4312ff-1a19-4e1f-bcd6-c40627f68dbe,bb05204b-9818-4e53-9036-6b29b936b0fb
6b5b16b3-cef2-4c0e-840e-6d91233a8d49,450215c0-f334-4c4a-a51b-081b4f2b8154,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5390af76-d414-45d7-b275-ca5b008cc5c6,bb05204b-9818-4e53-9036-6b29b936b0fb
13fc9b23-d387-4cbf-8e80-f8f4bbcbb17d,8d22f380-da76-4c2b-acec-69a551599e35,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,106d468e-36bb-4381-ba85-400149788076,bb05204b-9818-4e53-9036-6b29b936b0fb
fbd899af-2506-462c-ac5f-68478e841803,6a5c3d90-497b-4640-b66a-b0e96cdb0bf3,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,1021656f-570c-4f83-a86e-44fd53b05aaa,bb05204b-9818-4e53-9036-6b29b936b0fb
8fdefec8-368e-49a2-9dcb-5b89a8ad2923,80b1dccb-4349-4be6-9b1d-15ee568c5279,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ed754c9b-b8ad-49d5-8c4d-882f674566fc,bb05204b-9818-4e53-9036-6b29b936b0fb
8e50cbb2-e4cb-443b-90a7-8f8b9210daff,b4b77718-3705-4236-8ced-37597eb559ae,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7072b75e-331d-42fd-95f4-b3195affaf5a,bb05204b-9818-4e53-9036-6b29b936b0fb
083f2692-68f4-4557-8d2a-70e5bf5a749e,8f8a847e-5f93-4149-a796-832593b1eb53,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,18b5c8f3-7a58-4a25-bd79-99d24f8c724f,bb05204b-9818-4e53-9036-6b29b936b0fb
fc9a170e-9d0a-42c7-bfcf-2ce9e9a285f5,90217442-9744-44a5-a68b-7acfef623568,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,17a883e0-49a5-4b99-9455-e4a7e8bf9020,bb05204b-9818-4e53-9036-6b29b936b0fb
808ecdf0-cfd7-4c6b-a87f-f6198493c251,222e358e-9da0-4d57-94f8-d4f5d75205d6,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,670be151-ce86-48cb-8fae-6e6dbe616e67,bb05204b-9818-4e53-9036-6b29b936b0fb
3f3a8cdf-ae6a-474c-8edb-a12d237e050d,5c2e2dbc-a20f-4c87-8b9e-395646c8d922,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,de19d915-3ff2-4a75-9853-984f3e2a235c,bb05204b-9818-4e53-9036-6b29b936b0fb
2b3ceb57-1f08-43ab-a96c-d9b04c68f98a,1c7ce54f-32dd-4d70-beea-92b77918c104,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c3da255d-fac1-4dbc-9f54-665103373055,bb05204b-9818-4e53-9036-6b29b936b0fb
83b05c6c-b539-4d1c-8d6d-ef68c89f1ce6,7b3e8e59-2635-4203-a10c-302226f9e1fe,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,cfda43f8-9f5c-4a00-883d-1294bf336a24,bb05204b-9818-4e53-9036-6b29b936b0fb
801c634f-1399-49a5-9517-0ed2fdff68df,f7f09410-0346-4214-a0d7-07993877d02f,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,1cc1105f-7545-49a8-b4fa-b7e62eda9456,bb05204b-9818-4e53-9036-6b29b936b0fb
