EventId,StartDate,Name,Cost,EventTypeId,AddressId,CreatedDate,ModifiedDate,SourceSystemId,SourceId,ChannelId
fe691dad-078b-4543-928f-d898fb6a8930,2013-03-19 03:36:00.342625,Art Show,6858.38008433,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,cd695f94-8f0d-46ae-9123-3c9497b3678b,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b6237809-3512-47f4-b0d1-ac96c8a9b678,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
15774e43-803f-4450-a928-43db52bfd95d,2011-05-27 06:37:41.342654,Education Workshop,3466.10627772,f4394c99-61dd-4135-a4bc-efa0f02829c5,12db2165-dbc3-480f-a928-bbedcdac89d6,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,87c83408-63f4-4ea7-9623-224325e4a2d3,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
64bbd983-49e5-4ff0-8132-ddcd9efb99e6,2018-04-29 20:23:32.342689,Marathon,1061.49493210,83faa8b1-53fe-4c8a-8a73-9f760aff7585,23d61e7e-1a25-4449-8831-a0519e79d6c2,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,cdb06f91-358d-433f-a14f-e56ad2d42f83,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
a1aeeb45-e162-48dd-813a-c68ed362bde4,2024-10-04 16:28:28.342717,Fundraising Concert,8527.33557355,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,a70e65fb-bc1f-419c-9987-9e2d31256c5d,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,37882c0c-99fd-45ad-967c-59b369aafc11,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
826086af-d912-447a-b88c-5c20dce05273,2009-06-25 11:10:25.342744,Fundraising Concert,4137.03741731,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,889c5fcc-0182-46e2-9022-b6514a932720,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,4234dbfd-ff91-4415-994a-02c1f7ee1f91,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
53d4550d-ea9b-42e4-9117-cd026eec46c0,2019-05-04 19:01:01.342772,Charity Auction,9800.79427149,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,7c7d542e-97cd-4cfa-ae8c-c86f830af593,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a3d4dbb9-4126-40d8-b315-bb8d613059f3,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
623d3b1f-a728-436c-8908-9da1a7b0a162,2020-06-22 13:56:13.342800,Community Picnic,7636.64222825,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,d70cbf78-f6e9-47a4-8aa3-e66a5449feed,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,029351eb-4625-4a3d-9830-8019e1290e12,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
75b856ee-301e-4f62-ba85-2d60324578fb,2009-10-31 21:56:23.342852,Marathon,7709.09834310,83faa8b1-53fe-4c8a-8a73-9f760aff7585,95c18f7f-9bbf-48e2-98cc-1b0a0db5748d,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b15449a1-10ad-4005-b641-6e75787e6907,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
48215060-c214-4c21-b83a-13b028582f9b,2007-01-19 06:24:40.342884,Fundraising Concert,9828.31110133,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,05309836-4619-4c22-91b3-e134d45bcc99,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c8ae6af3-757e-44d9-aedc-7b398efc0128,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
50defde5-9c49-4427-bc9e-3d499034b6e9,2015-02-24 04:59:17.342913,Job Fair,3520.25067652,19977a29-400f-40a8-9d5e-2a11ae125fcf,d4f72690-9f6b-4b13-9754-5fd45a22a000,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,dfa975cf-1224-4bb5-92dc-69e3479ebfb5,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
b30195b6-78ac-4c9f-ac2a-160ea8822eb3,2007-01-18 15:57:37.343127,Marathon,5842.16205379,83faa8b1-53fe-4c8a-8a73-9f760aff7585,a84dbd35-5aaa-4f24-8442-fddb6ce42154,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,73e29fc8-647b-44a7-b49f-94e33fcf5591,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
748b270b-0aa7-4590-be3a-123d0cbd90c8,2023-02-18 00:21:35.343166,Volunteer Meetup,9377.75683348,a882d9a2-9dc8-4678-ac80-1aa7067db3ea,1a016838-5dc5-40fc-b92c-dfc9a08809e5,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,87d6f220-551f-4b66-995f-7475b614c57c,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
9a6bc4bd-6e45-4049-87d2-2d11e13e457b,2013-05-02 12:11:09.343197,Education Workshop,2669.05517849,f4394c99-61dd-4135-a4bc-efa0f02829c5,88100d70-22c7-4078-9c12-4d956a61dc3e,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7c7a7633-5224-4b21-ae7a-58c0a7319be2,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
6f83fbad-d943-4d8f-8910-3d729e1d59cf,2025-06-15 03:28:51.343226,Volunteer Meetup,1550.18694584,a882d9a2-9dc8-4678-ac80-1aa7067db3ea,81902ad9-4fb3-4aa5-916d-86a7abd7dbd6,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b070e263-4ccd-4869-a322-892a2f69dfb5,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
f4c2ff50-5918-4f11-ae76-afbe5fa66cc1,2008-06-24 09:09:17.343255,Fundraising Concert,4352.67874106,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,068924d7-eb58-428e-8507-a0cf3e09229c,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,6da1c047-2dd4-4c91-a030-247bb69ea3b6,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
7b85dfb8-d37a-40ed-aaa0-8f318be23e03,2018-10-21 16:37:36.343283,Charity Auction,4033.57133100,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,36398d9b-b41a-4692-87bc-2e7402b3135f,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a66a46b2-d30c-4289-8d0d-414a30f0bad1,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
7eaebe39-5e8d-4a9e-a643-79525e62593a,2023-11-19 12:49:24.343319,Annual Gala,965.67403026,74d1c04f-1270-4992-b7bb-60ece014f165,a36ab6f3-e2e3-47ce-875b-bd344e27b2e8,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,9ee7b8f5-98d6-4745-9797-2044f3e8a9d6,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
2f790f9f-eadc-4bbd-9ae5-f44d85c863d0,2013-08-31 08:08:39.343364,Health Fair,2227.63753280,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,5c2e92dc-0c4f-46c2-b6a7-d878ac5a0ac7,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a8a2bb02-3c2e-43ce-a112-f65e5078c93a,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
10b7b773-dd51-4c25-baeb-fd9034254d8f,2008-05-16 19:30:19.343409,Health Fair,4724.73984276,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,029db125-2923-4a87-a102-5dded483496f,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,640d3ded-51d5-430c-a72a-086fba6cf81b,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
bca542d6-c528-47da-9c3e-f779ffc81605,2014-10-18 04:56:22.343459,Marathon,5526.76790539,83faa8b1-53fe-4c8a-8a73-9f760aff7585,59b7937f-83fa-4002-85f8-3f1313d4f18c,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,fd8aea6d-78e2-4b8a-ba2d-4ad5e91778e8,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
99209e26-6146-4236-af1a-b7402d627e33,2014-11-25 22:23:56.343500,Job Fair,8406.41290357,19977a29-400f-40a8-9d5e-2a11ae125fcf,0c3baa3e-2477-4c75-8726-4ad42588dba3,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c6820175-a5c3-497a-9c78-0282c079120c,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
42f629c7-9b88-4150-b328-e94e667f495b,2012-02-02 19:55:21.343530,Annual Gala,2827.24162344,74d1c04f-1270-4992-b7bb-60ece014f165,43bc14e6-da21-49a0-851f-d26f9fa9316f,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f8dde28a-640e-4b4d-bb33-b4b0babbfc53,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
2be817b6-453a-4403-b068-7b0e82680ea7,2022-11-25 14:55:01.343560,Volunteer Meetup,8305.65684452,a882d9a2-9dc8-4678-ac80-1aa7067db3ea,b506bd34-d40b-45ba-ad77-dea96e373583,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,1e721aa3-0eff-497a-8f40-c0efbc02bf19,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
033c0da6-dbb3-4c01-b461-56d3a8a3925b,2020-07-01 15:46:00.343589,Fundraising Concert,9170.95930625,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,815e4c3e-2acf-49fa-946e-6a5eb397b488,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,d7c24652-ea14-47c9-9d38-1b6335aa021c,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
70c3a8d1-55fe-4fda-ba1c-9173c9674f6d,2021-02-06 17:12:11.343618,Marathon,7010.36682366,83faa8b1-53fe-4c8a-8a73-9f760aff7585,031828e7-0a2f-48d1-a1ae-7d431b34534e,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,aeae6b18-ad1f-4cf9-b0d1-c5ceb2b16179,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
4fb5c811-ed38-4507-91c7-8fa62391acaa,2025-01-20 12:22:21.343645,Fundraising Concert,5061.23135991,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,b85591aa-0a78-4cff-8aa0-419ce1fc7587,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,487e3c73-57d3-497b-bc56-dc10a37dc3d9,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
30b7ac75-77b6-49f5-bcb9-e6b585297482,2021-04-03 12:14:55.343674,Holiday Celebration,2684.68648419,83faa8b1-53fe-4c8a-8a73-9f760aff7585,2254cd92-efbd-48f2-a681-695eb74159ea,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0a2a5e39-bc99-4bdd-9b44-7f909b3eda79,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
528ba8f4-5001-4b8c-9ada-0a6a7a0bca10,2007-07-31 21:42:41.343704,Fundraising Concert,9756.52396363,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,f9b1159f-a240-408a-af9a-6a1716064fb7,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3f827680-d0e1-4380-9bdb-f626a8736153,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
015664b7-3ceb-440b-8a6f-1cf4aac02475,2009-02-11 05:04:54.343733,Annual Gala,2188.52060676,74d1c04f-1270-4992-b7bb-60ece014f165,0b371e55-b2df-4d06-baa3-e6c4dd4ca6c2,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ff4c9d1a-a1a7-4b18-9f21-857996c88a7a,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
ed1945da-fdbc-4be5-a35d-0cff6bb7e444,2006-08-01 15:23:12.343761,Job Fair,2907.02955438,19977a29-400f-40a8-9d5e-2a11ae125fcf,3a397718-1a4e-493c-bb5a-4c83d0c0c5d0,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,32131a83-e875-4b5c-9723-464f823d3f91,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
4786fe9c-695b-4244-9639-2cf417622bf2,2024-03-25 16:50:52.343789,Fundraising Concert,5746.47303668,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,4f14f0ce-0e3a-4421-ab1a-e2a1127641f1,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,aea87c9d-47ce-4428-a7ba-a1b56f93c360,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
343cc77e-8df8-4294-90f4-28e45aa712bf,2022-08-31 11:43:16.343817,Fundraising Concert,8229.62515648,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,b05457de-6f97-41ca-a480-b8f28ff7c768,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,41f65445-f022-4fd4-b6e2-fc92acaaa860,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
0f4af6a9-93e0-49a0-b6d4-6acb0b2cd4f2,2015-07-08 00:10:54.343846,Community Picnic,984.18138480,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,d7efb90f-3d49-4649-8f18-c07315faf6f2,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c32a5cfb-31cd-4973-8ac2-5ee1b27a9302,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
0bb08c42-c284-4771-82cc-3e2bf78ebb74,2008-01-27 12:57:14.343874,Marathon,7490.70846949,83faa8b1-53fe-4c8a-8a73-9f760aff7585,01fee37c-ec74-44a8-935d-1e520a7db08f,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,92cfb44a-b564-42f2-b1db-13956f86a1c1,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
9a504cba-4631-451e-bbb9-92b630581f1c,2019-11-09 13:36:18.343924,Volunteer Meetup,598.86916855,a882d9a2-9dc8-4678-ac80-1aa7067db3ea,92e57776-9858-4ad5-b704-466d5a27ed02,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,17686e8f-6c27-49a2-b236-c896fdf688cf,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
d8cfe8f3-a4f8-4b8f-a3cf-689978476dfb,2021-09-16 00:02:54.343955,Annual Gala,3096.86852741,74d1c04f-1270-4992-b7bb-60ece014f165,34de7cab-8633-4a4c-a6dd-0f42d7df22b2,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f6aab55d-0f33-416e-8fa5-024218de3254,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
cab0fc5b-9b62-4719-b574-f59e8eef3a0c,2012-06-21 08:45:05.343983,Community Picnic,9792.37887981,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,cd6dbb0f-6a2a-416f-b5b1-f610e6fb1bf0,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,55767309-8d52-44c6-9af2-585e1f7ba6c4,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
894035f5-e312-4791-a266-aed225bee48f,2018-11-30 14:29:27.344012,Art Show,2291.28951852,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,94a8f8e0-2d1d-482e-92fe-0cc1fb05ce2f,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,064a2327-cc8f-437e-81ad-8376e4bc6ff7,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
650fb94a-0817-4c4a-b266-33d7b739a74e,2012-11-25 15:57:12.344046,Holiday Celebration,618.16837067,83faa8b1-53fe-4c8a-8a73-9f760aff7585,2e433a82-575b-4f9d-9898-5bb72bc42ddf,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ddeb1542-44a9-4075-82f6-adf5c97c04de,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
6182b7c5-1304-4c46-a8c7-bcd589dd6071,2023-05-07 14:28:28.344092,Health Fair,7694.91326477,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,83e45b1b-c0c0-4e3b-9d6b-d5233bd0fbd1,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,2d2c0af2-f839-4369-95e9-b5e9eafff0e9,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
a76f2f45-953a-4969-8a2b-0c0ab8224862,2020-12-08 18:33:35.344121,Marathon,2561.19026380,83faa8b1-53fe-4c8a-8a73-9f760aff7585,e10e741b-65ab-45c7-86f8-a38c211f228f,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,93772706-643e-4d1f-9bc4-2abe91eba2c3,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
f155c5c7-1489-459c-b34b-06686eeb038e,2013-12-16 10:03:01.344149,Annual Gala,2869.29681529,74d1c04f-1270-4992-b7bb-60ece014f165,eca0c019-6dcb-4efa-935f-f2cc8b23b4df,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,14463122-fe10-4467-92d2-5b0f62294f12,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
c7e7a5bc-c011-413b-b09c-8a86b61af231,2017-09-28 03:58:01.344177,Volunteer Meetup,1042.13836847,a882d9a2-9dc8-4678-ac80-1aa7067db3ea,7657fed1-efd2-4239-a86d-e9d6a1b1e7a9,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,fba82630-04c2-401f-8f27-dae6981a7314,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
42a35ac4-e621-4a85-8ccc-2ba37fd7ce6f,2023-10-27 10:09:28.344205,Annual Gala,6790.91183189,74d1c04f-1270-4992-b7bb-60ece014f165,4465fb48-4574-49cf-82e3-36abc23f235b,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a17f3611-d2bd-4f56-850e-3e7d8ac97973,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
766d6bb0-86f2-49ab-aa2a-0c2c1986183e,2021-07-26 20:14:17.344234,Community Picnic,3726.09688310,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,9c0ef06e-ce94-4564-8512-32fab65349df,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f3820cc1-5c00-4f3d-a718-952b61a816b9,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
aba0984d-c352-4572-8c1d-2178a13fcacd,2014-02-06 05:17:44.344432,Fundraising Concert,7318.86429651,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,a3f9f2c4-e8c1-4efa-a70b-606ff72b17ae,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,af0e0734-bd99-4784-a482-f6504027621e,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
31056ecd-e7c6-4615-be61-74278f269386,2007-07-26 00:47:40.344491,Health Fair,8717.89951433,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,35a74702-e176-4aee-b0c0-8c5035889778,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,05b7cd06-038b-464b-8591-af0d9bf434f9,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
7f9e4950-419f-4c3c-b62e-27abb2490c38,2013-11-13 05:43:24.344556,Community Picnic,9699.90364311,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,b0e71040-cb94-4cc1-bfcb-c3ffb0745cf8,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,67def0b2-37f3-46a8-b098-416f592f81c9,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
7323ffe9-f631-482b-9bd7-41935dc11db5,2024-02-27 03:24:24.344593,Community Picnic,5432.00970779,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,ed3881fc-df27-4e44-a181-9ff64a7cfd78,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,d434828b-e534-4d85-8f7b-8a558e1b93af,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
d4bdd2c6-fe93-41f1-923c-935be56869bc,2008-02-28 17:28:39.344625,Marathon,9440.87493199,83faa8b1-53fe-4c8a-8a73-9f760aff7585,32d3c60d-5ad9-49ea-b866-d5f6904ed668,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7fa4f768-e5d2-450f-8c05-903c3ca27f08,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
323a1f94-e2f9-432e-b9c0-26cc9002a9de,2010-09-06 04:55:53.344657,Marathon,3271.68881344,83faa8b1-53fe-4c8a-8a73-9f760aff7585,3a4e65ff-8f46-4fa8-b18b-4948aebc6877,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f8d5f95e-cfa0-4557-86aa-d96274e9b8d4,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
8e91b429-3970-4df6-9067-d1077b141599,2018-09-10 04:58:50.344689,Health Fair,2375.55900605,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,a46bd79d-a464-40cd-b6b9-0032ead53480,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,34224085-138e-462f-b63f-b68cd5f90496,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
1707de81-0139-4469-aa87-f3a423ff45b7,2017-03-10 16:39:21.344722,Charity Auction,3032.85073795,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,f0fcec8d-569d-49c3-84bf-2ff301e6c680,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,2effe09f-43c4-454d-acd1-cffc2b342741,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
44235eee-02e9-4f41-a24d-31acf1ff4e1c,2024-09-25 18:07:31.344771,Art Show,6159.57093762,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,2fbb1db8-6ce9-4897-b164-b5a6b0ee17bd,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a1be6222-2c91-4a19-b596-281e9d714216,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
c1e7028d-a976-4dcb-bd8a-1fef0ab47b67,2011-05-10 20:00:32.344835,Community Picnic,4849.29520161,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,18b6da5f-597f-4f31-8be5-8f1fdfe47f1d,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,8bd7aa4e-8005-466c-a751-8d8e4d9ed35f,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
27cd30e8-faa2-432d-b974-b408d66a5492,2019-01-26 11:18:45.344887,Annual Gala,1704.00352499,74d1c04f-1270-4992-b7bb-60ece014f165,692b1674-fd32-47ca-86da-02d7b19db0cc,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,8591471b-7766-43a3-80e1-5bd97d4d1207,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
03d22a32-c924-4dde-a61f-9c8e53ced72f,2006-05-27 18:15:11.344917,Volunteer Meetup,3419.12424027,a882d9a2-9dc8-4678-ac80-1aa7067db3ea,0ecf7031-cf8d-4e01-95ee-7732c0fbc116,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,982b3315-51c9-4410-8da7-a18124e44f2d,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
e1ca8c34-f4db-495c-aa35-3c5f4e62ba30,2017-10-27 13:56:52.344994,Community Picnic,523.82531585,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,2f853916-281e-4c9b-a2e4-9c261d68c189,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c89d7349-b4fb-4eac-8801-ea2c5b0bac30,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
2a150d21-f9e2-4ec1-8f04-21b523d80ce6,2007-01-18 18:49:11.345037,Art Show,9809.45085762,057cbcc3-ac6f-4d76-9cc5-76894fc60a36,5c8a25bd-6477-43a7-9aee-7618bc0f824e,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,30174a76-ec28-439c-ad68-d8723a2f203f,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
3e146075-f1eb-4253-85af-5b28b999f3f6,2022-06-27 08:36:23.345068,Charity Auction,8213.42877062,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,3e2e9ef9-df9b-448c-95c7-81845dfa865e,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,607a9a64-b352-4313-83f3-4de7c454db6f,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
cb80509f-137f-451c-a52b-69089a841234,2020-07-27 09:50:43.345098,Fundraising Concert,5230.09160113,aab9d979-2d45-49d6-a19f-ca2a9a7774c7,26cd79e9-3fbc-45d0-a748-7c87f191c2d6,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a9f7012c-710f-482c-856a-3230a87dcc45,bb05204b-9818-4e53-9036-6b29b936b0fb,36dc40af-c14e-4315-ba38-a9b1bc755fb8
